mode: set
pinjol/cli.go:15.15,28.48 3 0
pinjol/cli.go:246.16,248.3 1 0
pinjol/cli.go:248.8,250.3 1 0
pinjol/config.go:5.42,6.34 1 0
pinjol/config.go:6.34,8.3 1 0
pinjol/config.go:9.2,9.17 1 0
pinjol/handlers.go:43.42,45.2 1 0
pinjol/handlers.go:47.65,48.36 1 0
pinjol/handlers.go:48.36,54.3 1 0
pinjol/handlers.go:57.67,59.37 2 1
pinjol/handlers.go:59.37,61.3 1 0
pinjol/handlers.go:64.2,64.25 1 1
pinjol/handlers.go:64.25,66.3 1 1
pinjol/handlers.go:69.2,70.16 2 1
pinjol/handlers.go:70.16,72.3 1 1
pinjol/handlers.go:75.2,79.16 3 1
pinjol/handlers.go:79.16,80.35 1 1
pinjol/handlers.go:80.35,82.4 1 1
pinjol/handlers.go:83.3,83.94 1 1
pinjol/handlers.go:87.2,87.42 1 1
pinjol/handlers.go:87.42,89.3 1 0
pinjol/handlers.go:91.2,91.41 1 1
pinjol/handlers.go:94.64,98.16 3 1
pinjol/handlers.go:98.16,99.29 1 1
pinjol/handlers.go:99.29,101.4 1 1
pinjol/handlers.go:102.3,102.103 1 0
pinjol/handlers.go:105.2,105.36 1 1
pinjol/handlers.go:108.64,112.37 3 1
pinjol/handlers.go:112.37,114.3 1 0
pinjol/handlers.go:117.2,118.16 2 1
pinjol/handlers.go:118.16,119.29 1 1
pinjol/handlers.go:119.29,121.4 1 1
pinjol/handlers.go:122.3,122.103 1 0
pinjol/handlers.go:126.2,127.37 2 1
pinjol/handlers.go:127.37,128.17 1 1
pinjol/handlers.go:128.17,130.9 2 1
pinjol/handlers.go:134.2,136.16 3 1
pinjol/handlers.go:136.16,138.3 1 1
pinjol/handlers.go:141.2,141.42 1 1
pinjol/handlers.go:141.42,143.3 1 0
pinjol/handlers.go:146.2,153.40 3 1
pinjol/handlers.go:156.71,160.16 3 1
pinjol/handlers.go:160.16,161.29 1 1
pinjol/handlers.go:161.29,163.4 1 1
pinjol/handlers.go:164.3,164.103 1 0
pinjol/handlers.go:168.2,174.40 3 1
pinjol/handlers.go:177.71,181.16 3 1
pinjol/handlers.go:181.16,182.29 1 1
pinjol/handlers.go:182.29,184.4 1 1
pinjol/handlers.go:185.3,185.103 1 0
pinjol/handlers.go:189.2,190.53 2 1
pinjol/handlers.go:190.53,191.72 1 1
pinjol/handlers.go:191.72,193.4 1 1
pinjol/handlers.go:193.9,193.79 1 1
pinjol/handlers.go:193.79,195.4 1 1
pinjol/handlers.go:198.2,206.40 3 1
pinjol/handlers.go:210.30,214.2 3 1
pinjol/loans.go:29.91,30.20 1 1
pinjol/loans.go:30.20,32.3 1 1
pinjol/loans.go:33.2,33.13 1 1
pinjol/loans.go:33.13,35.3 1 1
pinjol/loans.go:38.2,41.22 2 1
pinjol/loans.go:41.22,43.3 1 1
pinjol/loans.go:45.2,58.26 3 1
pinjol/loans.go:58.26,64.3 1 1
pinjol/loans.go:66.2,66.18 1 1
pinjol/loans.go:70.39,72.34 2 1
pinjol/loans.go:72.34,73.17 1 1
pinjol/loans.go:73.17,75.4 1 1
pinjol/loans.go:77.2,78.20 2 1
pinjol/loans.go:82.63,85.34 2 1
pinjol/loans.go:85.34,86.17 1 1
pinjol/loans.go:86.17,88.9 2 1
pinjol/loans.go:93.2,93.28 1 1
pinjol/loans.go:93.28,95.3 1 1
pinjol/loans.go:98.2,98.51 1 1
pinjol/loans.go:98.51,100.3 1 1
pinjol/loans.go:103.2,108.12 5 1
pinjol/loans.go:112.47,113.29 1 1
pinjol/loans.go:113.29,115.3 1 1
pinjol/loans.go:117.2,120.20 3 1
pinjol/loans.go:120.20,122.3 1 1
pinjol/loans.go:123.2,123.18 1 1
pinjol/loans.go:133.61,137.22 2 1
pinjol/loans.go:137.22,139.3 1 1
pinjol/loans.go:143.2,146.78 3 1
pinjol/loans.go:146.78,150.33 3 1
pinjol/loans.go:150.33,153.4 1 1
pinjol/loans.go:156.2,156.31 1 1
pinjol/main.go:24.13,25.22 1 0
pinjol/main.go:25.22,26.21 1 0
pinjol/main.go:27.14,29.10 2 0
pinjol/main.go:30.18,32.10 2 0
pinjol/main.go:35.2,35.14 1 0
pinjol/main.go:38.18,42.16 3 0
pinjol/main.go:42.16,44.3 1 0
pinjol/main.go:45.2,47.41 2 0
pinjol/main.go:47.41,49.3 1 0
pinjol/main.go:51.2,51.63 1 0
pinjol/main.go:54.19,60.19 5 0
pinjol/main.go:60.19,62.3 1 0
pinjol/main.go:62.8,64.3 1 0
pinjol/main.go:67.2,68.16 2 0
pinjol/main.go:68.16,71.3 2 0
pinjol/main.go:72.2,80.41 5 0
pinjol/main.go:80.41,83.3 2 0
pinjol/main.go:86.2,89.34 2 0
pinjol/main.go:89.34,92.3 2 0
pinjol/main.go:94.2,105.46 8 0
pinjol/main.go:105.46,105.83 1 0
pinjol/main.go:106.2,106.49 1 0
pinjol/main.go:106.49,106.83 1 0
pinjol/main.go:107.2,107.54 1 0
pinjol/main.go:107.54,107.88 1 0
pinjol/main.go:108.2,108.61 1 0
pinjol/main.go:108.61,108.102 1 0
pinjol/main.go:109.2,109.60 1 0
pinjol/main.go:109.60,109.101 1 0
pinjol/main.go:111.2,112.12 2 0
pinjol/main.go:112.12,113.39 1 0
pinjol/main.go:113.39,115.4 1 0
pinjol/main.go:117.2,125.48 7 0
pinjol/main.go:125.48,127.3 1 0
pinjol/middleware.go:10.58,11.54 1 0
pinjol/middleware.go:11.54,12.37 1 0
pinjol/middleware.go:12.37,23.4 4 0
pinjol/migration.go:9.37,23.16 2 1
pinjol/migration.go:23.16,25.3 1 0
pinjol/migration.go:28.2,41.16 2 1
pinjol/migration.go:41.16,43.3 1 0
pinjol/migration.go:46.2,47.16 2 1
pinjol/migration.go:47.16,49.3 1 0
pinjol/migration.go:51.2,52.16 2 1
pinjol/migration.go:52.16,54.3 1 0
pinjol/migration.go:56.2,56.12 1 1
pinjol/repository.go:26.64,28.2 1 1
pinjol/repository.go:31.57,33.16 2 1
pinjol/repository.go:33.16,35.3 1 0
pinjol/repository.go:36.2,43.16 3 1
pinjol/repository.go:43.16,45.3 1 0
pinjol/repository.go:48.2,48.37 1 1
pinjol/repository.go:48.37,50.25 2 1
pinjol/repository.go:50.25,52.4 1 1
pinjol/repository.go:54.3,58.17 2 1
pinjol/repository.go:58.17,60.4 1 0
pinjol/repository.go:63.2,63.20 1 1
pinjol/repository.go:67.66,75.16 4 1
pinjol/repository.go:75.16,76.27 1 1
pinjol/repository.go:76.27,78.4 1 1
pinjol/repository.go:79.3,79.56 1 0
pinjol/repository.go:83.2,84.16 2 1
pinjol/repository.go:84.16,86.3 1 0
pinjol/repository.go:89.2,92.16 2 1
pinjol/repository.go:92.16,94.3 1 0
pinjol/repository.go:95.2,99.18 3 1
pinjol/repository.go:99.18,103.17 4 1
pinjol/repository.go:103.17,105.4 1 0
pinjol/repository.go:106.3,107.42 2 1
pinjol/repository.go:107.42,109.4 1 1
pinjol/repository.go:111.2,113.19 2 1
pinjol/repository.go:117.57,119.16 2 1
pinjol/repository.go:119.16,121.3 1 0
pinjol/repository.go:122.2,128.16 3 1
pinjol/repository.go:128.16,130.3 1 0
pinjol/repository.go:133.2,133.37 1 1
pinjol/repository.go:133.37,135.25 2 1
pinjol/repository.go:135.25,137.4 1 1
pinjol/repository.go:139.3,142.17 2 1
pinjol/repository.go:142.17,144.4 1 0
pinjol/repository.go:147.2,147.20 1 1
pinjol/repository.go:151.56,155.16 2 1
pinjol/repository.go:155.16,157.3 1 0
pinjol/repository.go:158.2,161.18 3 1
pinjol/repository.go:161.18,165.17 4 1
pinjol/repository.go:165.17,167.4 1 0
pinjol/repository.go:169.3,170.17 2 1
pinjol/repository.go:170.17,172.4 1 0
pinjol/repository.go:174.3,174.31 1 1
pinjol/repository.go:177.2,177.19 1 1
pinjol/repository.go:181.56,183.16 2 1
pinjol/repository.go:183.16,185.3 1 0
pinjol/repository.go:186.2,190.16 3 1
pinjol/repository.go:190.16,192.3 1 0
pinjol/repository.go:195.2,196.16 2 1
pinjol/repository.go:196.16,198.3 1 0
pinjol/repository.go:200.2,201.16 2 1
pinjol/repository.go:201.16,203.3 1 0
pinjol/repository.go:205.2,205.23 1 1
pinjol/repository.go:205.23,207.3 1 1
pinjol/repository.go:209.2,209.20 1 1
